L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 05-Nov-2021 15:13:35 CET pre-events
setting # threads 4
setting # streams 4
%MSG
05-Nov-2021 15:14:01 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w XrdAdaptor:  file_open 05-Nov-2021 15:14:04 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-01
%MSG
05-Nov-2021 15:14:04 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  05-Nov-2021 15:15:13 CET Run: 325098
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:13 CET Run: 325098 Lumi: 4
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0-beta.1
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       188.5 ms       246.2 ms      +34520 kB      -29556 kB  run 325098, lumisection 4

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:36 CET Run: 325098 Lumi: 5
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         6.8 ms         7.8 ms          +2 kB          -2 kB  run 325098, lumisection 5

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:59 CET Run: 325098 Lumi: 6
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.9 ms         4.9 ms          +2 kB          -2 kB  run 325098, lumisection 6

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryMaskedMeasurementTrackerEvent
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPixelLayersAndRegions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowPixelClusterCheck
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowPixelHitDoublets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowPixelSeeds
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowCkfTrackCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowTrackSelectionHighPurity
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMergedTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPFMuonMerging
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMuonLinks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMuons
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltLightPFTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltParticleFlowBlockForTaus
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltParticleFlowForTaus
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsForTaus
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTauPFJets08Region
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPFTauPiZeros
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsCombinatoricRecoTaus
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsSelectionDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauProducerSansRefs
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauProducer
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrackFindingDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsSelectedPFTausTrackFinding
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrack
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTightAbsoluteChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTightRelativeChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau20Track
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsSelectedPFTausTrackFindingTightChargedIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau20TrackTightChargedIso
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauAgainstMuonDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltParticleFlowBlock
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltParticleFlow
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsLooseID
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsTightID
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltFixedGridRhoFastjetAll
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFFastJetCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFRelativeCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFAbsoluteCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFResidualCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsCorrected
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsLooseIDCorrected
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsTightIDCorrected
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltVBFL1TLooseIDPFJetsMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFOnePFJet2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
FastReport         0.1 ms         0.1 ms         0.2 ms         0.2 ms        +226 kB        +226 kB        -113 kB        -113 kB    hltFEDSelector
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms         +27 kB         +27 kB         -22 kB         -22 kB    hltTriggerSummaryAOD
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB          +4 kB          -2 kB          -2 kB    hltTriggerSummaryRAW
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB          +4 kB          -2 kB          -2 kB    hltL1VBFDiJetIsoTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreVBFTightChargedIsoPFTauHPS50PFTauHPS20Trk1eta2p1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltVBFIsoTauL1THpsPFTauTrackTightChargedIsoAgainstMuonMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTau50TrackPt1TightChargedIsolationL1HLTMatched
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltVBFIsoTauL1TLooseIDPFJetsMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFIsoTauTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreHLTAnalyzerEndpath
FastReport         0.4 ms         0.4 ms         0.4 ms         0.4 ms        +193 kB        +193 kB        -193 kB        -193 kB    hltL1TGlobalSummary
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTrigReport
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    dqmOutput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    TriggerResults
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_VBF_TightChargedIsoPFTauHPS50_PFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTAnalyzerEndpath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport         6.8 ms                        7.3 ms                      +4932 kB                      -2964 kB                 total
FastReport        18.8 ms                       48.9 ms                      +1855 kB                      -3810 kB                 other

FastReport     CPU time sched. / depend.    Real time sched. / depend.       Alloc. sched. / depend.     Dealloc. sched. / depend.  Processes and Paths
FastReport         0.0 ms                        0.1 ms                         +0 kB                         +0 kB                 source
FastReport         6.8 ms                        7.3 ms                      +4932 kB                      -2963 kB                 process MYHLT
FastReport         0.0 ms         4.3 ms         0.0 ms         4.6 ms          +0 kB       +3814 kB          +0 kB       -2156 kB    HLTriggerFirstPath
FastReport         1.8 ms         6.0 ms         1.9 ms         6.4 ms        +673 kB       +4470 kB        -482 kB       -2626 kB    HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1
FastReport         1.4 ms         5.7 ms         1.5 ms         6.1 ms        +608 kB       +4423 kB        -432 kB       -2589 kB    HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
FastReport         0.5 ms         6.3 ms         0.6 ms         6.8 ms        +385 kB       +4736 kB        -220 kB       -2769 kB    HLTriggerFinalPath
FastReport         1.5 ms         5.7 ms         1.5 ms         6.1 ms        +608 kB       +4423 kB        -432 kB       -2589 kB    HLT_VBF_TightChargedIsoPFTauHPS50_PFTauHPS20_Trk1_eta2p1_v1
FastReport         0.7 ms         5.0 ms         0.7 ms         5.3 ms        +317 kB       +4132 kB        -274 kB       -2431 kB    HLTAnalyzerEndpath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport         6.8 ms                        7.3 ms                      +4932 kB                      -2964 kB                 total
FastReport        18.8 ms                       48.9 ms                      +1855 kB                      -3810 kB                 other

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport      4304.9 ms      4479.3 ms   +11326039 kB   -11289456 kB  Run 325098

05-Nov-2021 15:16:21 CET  Closed file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 9/9
 The collections: 9
  0 hltGtStage2Digis:EGamma:MYHLT
  1 hltGtStage2Digis:EtSum:MYHLT
  2 hltGtStage2Digis:Jet:MYHLT
  3 hltGtStage2Digis:Muon:MYHLT
  4 hltGtStage2Digis:Tau:MYHLT
  5 hltHpsPFTauProducerReg::MYHLT
  6 hltL2TauJetsIsoL1TauSeeded::MYHLT
  7 hltL2TauJetsL1TauSeeded::MYHLT
  8 hltL2TausForPixelIsolationL1TauSeeded::MYHLT
 The filters:9
  0 hltDoubleL2IsoTau26eta2p2::MYHLT
  1 hltDoubleL2Tau26eta2p2::MYHLT
  2 hltHpsDoublePFTau40Reg::MYHLT
  3 hltHpsPFTauTrackReg::MYHLT
  4 hltL1VBFDiJetIsoTau::MYHLT
  5 hltL1VBFDiJetOR::MYHLT
  6 hltL1sDoubleTauBigOR::MYHLT
  7 hltL1sTauVeryBigOR::MYHLT
  8 hltL2TauIsoFilterL1TauSeeded::MYHLT
TriggerSummaryProducerAOD::endJob.


HLT-Report ---------- Event  Summary ------------
HLT-Report Summary for Job
HLT-Report Events total = 4850 wasrun = 4850 passed = 0 errors = 0

HLT-Report ---------- HLTrig Summary ------------
HLT-Report   HLT #  WasRun     L1S     Pre     HLT   %L1sPre    Rate  RateHi  Errors Name
HLT-Report       0    4850    4850    4850       0   0.00000     0.0     0.0       0 HLTriggerFirstPath
HLT-Report       1    4850    4850       2       0   0.00000     0.0     0.0       0 HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1
HLT-Report       2    4850    4850       0       0   0.00000     0.0     0.0       0 HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
HLT-Report       3    4850    4850    4850       0   0.00000     0.0     0.0       0 HLTriggerFinalPath
HLT-Report       4    4850    4850       0       0   0.00000     0.0     0.0       0 HLT_VBF_TightChargedIsoPFTauHPS50_PFTauHPS20_Trk1_eta2p1_v1

HLT-Report end!


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 4850 passed = 0 failed = 4850

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0       4850          0       4850          0 HLTriggerFirstPath
TrigReport     1    1       4850          0       4850          0 HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1
TrigReport     1    2       4850          0       4850          0 HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
TrigReport     1    3       4850          0       4850          0 HLTriggerFinalPath
TrigReport     1    4       4850          0       4850          0 HLT_VBF_TightChargedIsoPFTauHPS50_PFTauHPS20_Trk1_eta2p1_v1

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     0    0       4850       4850          0          0 HLTAnalyzerEndpath
TrigReport     0    1       4850       4850          0          0 DQMOutput

TrigReport ---------- Modules in Path: HLTriggerFirstPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       4850       4850          0          0 hltGetConditions
TrigReport     1    1       4850       4850          0          0 hltGetRaw
TrigReport     1    2       4850       4850          0          0 hltPSetMap
TrigReport     1    3       4850          0       4850          0 hltBoolFalse

TrigReport ---------- Modules in Path: HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       4850       4850          0          0 hltTriggerType
TrigReport     1    1       4850       4850          0          0 hltGtStage2Digis
TrigReport     1    2       4850       4850          0          0 hltGtStage2ObjectMap
TrigReport     1    3       4850       4850          0          0 hltScalersRawToDigi
TrigReport     1    4       4850       4850          0          0 hltOnlineBeamSpot
TrigReport     1    5       4850          2       4848          0 hltL1sDoubleTauBigOR
TrigReport     1    6          2          2          0          0 hltPreDoubleTightChargedIsoPFTauHPS40Trk1eta2p1Reg
TrigReport     1    7          2          2          0          0 hltEcalDigis
TrigReport     1    8          2          2          0          0 hltEcalUncalibRecHit
TrigReport     1    9          2          2          0          0 hltEcalDetIdToBeRecovered
TrigReport     1   10          2          2          0          0 hltEcalRecHit
TrigReport     1   11          2          2          0          0 hltHcalDigis
TrigReport     1   12          2          2          0          0 hltHbhereco
TrigReport     1   13          2          2          0          0 hltHfprereco
TrigReport     1   14          2          2          0          0 hltHfreco
TrigReport     1   15          2          2          0          0 hltHoreco
TrigReport     1   16          2          2          0          0 hltTowerMakerForAll
TrigReport     1   17          2          2          0          0 hltL1sTauVeryBigOR
TrigReport     1   18          2          2          0          0 hltCaloTowerL1sTauVeryBigORSeededRegional
TrigReport     1   19          2          2          0          0 hltAkIsoTauL1sTauVeryBigORSeededRegional
TrigReport     1   20          2          2          0          0 hltL2TauJetsL1TauSeeded
TrigReport     1   21          2          2          0          0 hltDoubleL2Tau26eta2p2
TrigReport     1   22          2          2          0          0 hltL2TausForPixelIsolationL1TauSeeded
TrigReport     1   23          2          2          0          0 hltSiPixelDigisRegL1TauSeeded
TrigReport     1   24          2          2          0          0 hltSiPixelClustersRegL1TauSeeded
TrigReport     1   25          2          2          0          0 hltSiPixelClustersRegL1TauSeededCache
TrigReport     1   26          2          2          0          0 hltSiPixelRecHitsRegL1TauSeeded
TrigReport     1   27          2          2          0          0 hltPixelTracksFilter
TrigReport     1   28          2          2          0          0 hltPixelTracksFitter
TrigReport     1   29          2          2          0          0 hltPixelTracksTrackingRegionsRegL1TauSeeded
TrigReport     1   30          2          2          0          0 hltPixelLayerQuadrupletsRegL1TauSeeded
TrigReport     1   31          2          2          0          0 hltPixelTracksHitDoubletsRegL1TauSeeded
TrigReport     1   32          2          2          0          0 hltPixelTracksHitQuadrupletsRegL1TauSeeded
TrigReport     1   33          2          2          0          0 hltPixelTracksFromQuadrupletsRegL1TauSeeded
TrigReport     1   34          2          2          0          0 hltPixelTripletsClustersRefRemovalRegL1TauSeeded
TrigReport     1   35          2          2          0          0 hltPixelLayerTripletsWithClustersRemovalRegL1TauSeeded
TrigReport     1   36          2          2          0          0 hltPixelTracksHitDoubletsForTripletsRegL1TauSeeded
TrigReport     1   37          2          2          0          0 hltPixelTracksHitTripletsRegL1TauSeeded
TrigReport     1   38          2          2          0          0 hltPixelTracksFromTripletsRegL1TauSeeded
TrigReport     1   39          2          2          0          0 hltPixelTracksMergedRegL1TauSeeded
TrigReport     1   40          2          2          0          0 hltPixelVerticesRegL1TauSeeded
TrigReport     1   41          2          2          0          0 hltL2TauPixelIsoTagProducerL1TauSeeded
TrigReport     1   42          2          1          1          0 hltL2TauIsoFilterL1TauSeeded
TrigReport     1   43          1          1          0          0 hltL2TauJetsIsoL1TauSeeded
TrigReport     1   44          1          1          0          0 hltDoubleL2IsoTau26eta2p2
TrigReport     1   45          1          1          0          0 hltStripTrackerHVOn
TrigReport     1   46          1          1          0          0 hltPixelTrackerHVOn
TrigReport     1   47          1          1          0          0 hltEcalDigis
TrigReport     1   48          1          1          0          0 hltEcalUncalibRecHit
TrigReport     1   49          1          1          0          0 hltEcalDetIdToBeRecovered
TrigReport     1   50          1          1          0          0 hltEcalRecHit
TrigReport     1   51          1          1          0          0 hltHcalDigis
TrigReport     1   52          1          1          0          0 hltHbhereco
TrigReport     1   53          1          1          0          0 hltHfprereco
TrigReport     1   54          1          1          0          0 hltHfreco
TrigReport     1   55          1          1          0          0 hltHoreco
TrigReport     1   56          1          1          0          0 hltTowerMakerForAll
TrigReport     1   57          1          1          0          0 hltAK4CaloJetsPF
TrigReport     1   58          1          1          0          0 hltAK4CaloJetsPFEt5
TrigReport     1   59          1          1          0          0 hltMuonDTDigis
TrigReport     1   60          1          1          0          0 hltDt1DRecHits
TrigReport     1   61          1          1          0          0 hltDt4DSegments
TrigReport     1   62          1          1          0          0 hltMuonCSCDigis
TrigReport     1   63          1          1          0          0 hltCsc2DRecHits
TrigReport     1   64          1          1          0          0 hltCscSegments
TrigReport     1   65          1          1          0          0 hltMuonRPCDigis
TrigReport     1   66          1          1          0          0 hltRpcRecHits
TrigReport     1   67          1          1          0          0 hltL2OfflineMuonSeeds
TrigReport     1   68          1          1          0          0 hltL2MuonSeeds
TrigReport     1   69          1          1          0          0 hltL2Muons
TrigReport     1   70          1          1          0          0 hltL2MuonCandidates
TrigReport     1   71          1          1          0          0 hltSiPixelDigis
TrigReport     1   72          1          1          0          0 hltSiPixelClusters
TrigReport     1   73          1          1          0          0 hltSiPixelClustersCache
TrigReport     1   74          1          1          0          0 hltSiPixelRecHits
TrigReport     1   75          1          1          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   76          1          1          0          0 hltSiStripRawToClustersFacility
TrigReport     1   77          1          1          0          0 hltSiStripClusters
TrigReport     1   78          1          1          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1   79          1          1          0          0 hltIterL3OITrackCandidates
TrigReport     1   80          1          1          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1   81          1          1          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1   82          1          1          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1   83          1          1          0          0 hltL3MuonsIterL3OI
TrigReport     1   84          1          1          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1   85          1          1          0          0 hltIterL3OIL3Muons
TrigReport     1   86          1          1          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1   87          1          1          0          0 hltL2SelectorForL3IO
TrigReport     1   88          1          1          0          0 hltIterL3MuonPixelTracksFilter
TrigReport     1   89          1          1          0          0 hltIterL3MuonPixelTracksFitter
TrigReport     1   90          1          1          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1   91          1          1          0          0 hltIterL3MuonPixelLayerQuadruplets
TrigReport     1   92          1          1          0          0 hltIterL3MuonPixelTracksHitDoublets
TrigReport     1   93          1          1          0          0 hltIterL3MuonPixelTracksHitQuadruplets
TrigReport     1   94          1          1          0          0 hltIterL3MuonPixelTracks
TrigReport     1   95          1          1          0          0 hltIterL3MuonPixelVertices
TrigReport     1   96          1          1          0          0 hltIterL3MuonTrimmedPixelVertices
TrigReport     1   97          1          1          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
